+-[alignDB]
    |-README.md                                   |     4 lines |        86
    |-alignDB.ini                                 |   103 lines |     1.52K
    |-alignDB.komodoproject                       |    24 lines |     1.19K
    |-ensembl.initrc.pm                           |   194 lines |      4.6K
    |-init.sql                                    |   618 lines |    22.14K
    +-[data]
        |-chr_length.csv                          | 64302 lines |     2.95M
        |-taxon.csv                               |  2743 lines |   158.99K
    +-[doc]
        |-Some features.xmind                     |      Binary |         0
        |-TODO.txt                                |    17 lines |       341
        |-alignDB.cmd.txt                         |   204 lines |     7.33K
        |-alignDB.png                             |      Binary |   243.02K
        |-alignDB.xmind                           |      Binary |   264.71K
        |-clean_taxon.txt                         |     5 lines |       295
        |-dG.yml                                  |    69 lines |     1.03K
        |-data_model.pdf                          |      Binary |    84.82K
        |-dependence.txt                          |    70 lines |     1.24K
        |-dirtree.txt                             |      Binary |         0
        |-dirtree.xls                             |      Binary |       36K
        |-dump_dG.pl                              |    11 lines |       172
        |-ensembl.txt                             |     2 lines |       176
        |-features.png                            |      Binary |    19.45K
        |-features.xmind                          |      Binary |    26.18K
        |-join_multi_compare.txt                  |    12 lines |       792
        |-ld.cmd.txt                              |    76 lines |     3.63K
        |-prepare.cmd.txt                         |    33 lines |     1.37K
        |-slice.cmd.txt                           |   130 lines |     6.94K
        |-sloccount.txt                           |   145 lines |     6.53K
        |-sra.sh                                  |   176 lines |     6.38K
        |-three.cmd.txt                           |    31 lines |     1.19K
        |-yeast_4.png                             |      Binary |   105.67K
        |-yeast_4.vsd                             |      Binary |      147K
    +-[extra]
        |-Scer_paralog.fasta                      |  2044 lines |     2.55M
        |-align_fasta.pl                          |   139 lines |     3.21K
        |-align_xls.pl                            |   397 lines |    10.77K
        |-bootstrap.pl                            |   191 lines |      3.9K
        |-join_dbs.pl                             |   659 lines |    20.14K
        |-multi_way_batch.pl                      |   298 lines |      8.6K
        |-random_SD.pl                            |   105 lines |     1.97K
        |-random_db                               |    99 lines |     1.94K
        |-seq_pair.csv                            |   100 lines |    10.24K
        |-seq_pair_batch.pl                       |   233 lines |     6.69K
        |-snp_ttest.pl                            |   577 lines |    17.42K
        |-target_fasta.pl                         |   110 lines |      2.5K
        |-test_wwwblast.pl                        |   158 lines |     4.45K
        |-two_way_batch.pl                        |   287 lines |     8.48K
        |-update_isw_dxr.pl                       |   313 lines |     9.31K
        |-update_snp_cpg.pl                       |   214 lines |     5.12K
        |-update_snp_ld.pl                        |   503 lines |    14.03K
    +-[gene]
        |-Deutschbauer-2005.csv                   |   892 lines |    17.38K
        |-Essential_ORFs.txt                      |  1118 lines |   104.21K
        |-Hillenmeyer-2008.csv                    |  4769 lines |    78.71K
        |-dnds_group.bat                          |     4 lines |       354
        |-forWebIntergenic.txt                    | 13047 lines |   234.32K
        |-forWebORFs.txt                          |  6195 lines |   251.18K
        |-insert_gene.pl                          |   570 lines |    18.27K
        |-nbt.1551-S2.csv                         |  6711 lines |   596.96K
        |-update_gene_kaks.pl                     |   204 lines |     5.18K
        |-update_gene_yeast_ess.pl                |   283 lines |     6.42K
        |-update_gene_yeast_quan.pl               |   148 lines |     3.12K
